Episode,Score,Steps,AvgScore,Epsilon
1,0,21,0.00,0.9950
2,0,38,0.00,0.9900
3,0,27,0.00,0.9851
4,0,25,0.00,0.9801
5,0,31,0.00,0.9752
6,1,24,0.17,0.9704
7,0,38,0.14,0.9655
8,0,16,0.12,0.9607
9,0,14,0.11,0.9559
10,0,25,0.10,0.9511
11,0,25,0.09,0.9464
12,0,14,0.08,0.9416
13,0,19,0.08,0.9369
14,0,9,0.07,0.9322
15,0,10,0.07,0.9276
16,0,5,0.06,0.9229
17,0,6,0.06,0.9183
18,0,11,0.06,0.9137
19,0,44,0.05,0.9092
20,1,51,0.10,0.9046
21,0,32,0.10,0.9001
22,1,22,0.14,0.8956
23,0,21,0.13,0.8911
24,0,12,0.12,0.8867
25,0,20,0.12,0.8822
26,0,11,0.12,0.8778
27,0,20,0.11,0.8734
28,0,18,0.11,0.8691
29,0,17,0.10,0.8647
30,0,31,0.10,0.8604
31,0,22,0.10,0.8561
32,0,15,0.09,0.8518
33,0,14,0.09,0.8475
34,1,12,0.12,0.8433
35,0,12,0.11,0.8391
36,0,38,0.11,0.8349
37,1,18,0.14,0.8307
38,0,32,0.13,0.8266
39,0,7,0.13,0.8224
40,0,7,0.12,0.8183
41,0,8,0.12,0.8142
42,0,14,0.12,0.8102
43,1,19,0.14,0.8061
44,1,12,0.16,0.8021
45,0,14,0.16,0.7981
46,0,14,0.15,0.7941
47,0,37,0.15,0.7901
48,0,19,0.15,0.7862
49,0,29,0.14,0.7822
50,0,15,0.14,0.7783
51,0,18,0.14,0.7744
52,0,15,0.13,0.7705
53,0,12,0.13,0.7667
54,0,12,0.13,0.7629
55,0,8,0.13,0.7590
56,0,10,0.12,0.7553
57,0,8,0.12,0.7515
58,0,7,0.12,0.7477
59,0,16,0.12,0.7440
60,0,25,0.12,0.7403
61,0,24,0.11,0.7366
62,0,32,0.11,0.7329
63,0,11,0.11,0.7292
64,0,7,0.11,0.7256
65,0,15,0.11,0.7219
66,0,9,0.11,0.7183
67,0,11,0.10,0.7147
68,1,17,0.12,0.7112
69,0,12,0.12,0.7076
70,0,35,0.11,0.7041
71,0,20,0.11,0.7005
72,0,24,0.11,0.6970
73,0,20,0.11,0.6936
74,0,38,0.11,0.6901
75,1,37,0.12,0.6866
76,0,10,0.12,0.6832
77,1,78,0.13,0.6798
78,0,10,0.13,0.6764
79,1,26,0.14,0.6730
80,0,9,0.14,0.6696
81,0,17,0.14,0.6663
82,1,6,0.15,0.6630
83,1,18,0.16,0.6597
84,1,42,0.17,0.6564
85,1,26,0.18,0.6531
86,0,13,0.17,0.6498
87,0,19,0.17,0.6466
88,0,21,0.17,0.6433
89,0,6,0.17,0.6401
90,0,32,0.17,0.6369
91,0,40,0.16,0.6337
92,0,30,0.16,0.6306
93,1,47,0.17,0.6274
94,0,8,0.17,0.6243
95,0,14,0.17,0.6211
96,0,14,0.17,0.6180
97,0,22,0.16,0.6149
98,0,10,0.16,0.6119
99,0,11,0.16,0.6088
100,1,26,0.17,0.6058
101,0,14,0.17,0.6027
102,0,11,0.17,0.5997
103,0,6,0.17,0.5967
104,0,8,0.17,0.5937
105,0,11,0.17,0.5908
106,0,41,0.16,0.5878
107,0,12,0.16,0.5849
108,2,18,0.18,0.5820
109,0,16,0.18,0.5790
110,1,41,0.19,0.5762
111,0,7,0.19,0.5733
112,0,46,0.19,0.5704
113,0,14,0.19,0.5676
114,0,7,0.19,0.5647
115,0,41,0.19,0.5619
116,1,16,0.20,0.5591
117,0,19,0.20,0.5563
118,0,19,0.20,0.5535
119,1,9,0.21,0.5507
120,0,16,0.20,0.5480
121,0,23,0.20,0.5452
122,0,10,0.19,0.5425
123,0,14,0.19,0.5398
124,0,11,0.19,0.5371
125,0,10,0.19,0.5344
126,0,9,0.19,0.5318
127,0,17,0.19,0.5291
128,0,37,0.19,0.5264
129,0,7,0.19,0.5238
130,0,27,0.19,0.5212
131,0,5,0.19,0.5186
132,1,13,0.20,0.5160
133,0,10,0.20,0.5134
134,0,10,0.19,0.5108
135,1,30,0.20,0.5083
136,0,12,0.20,0.5058
137,0,11,0.19,0.5032
138,0,8,0.19,0.5007
139,1,25,0.20,0.4982
140,0,16,0.20,0.4957
141,1,41,0.21,0.4932
142,1,35,0.22,0.4908
143,0,10,0.21,0.4883
144,0,11,0.20,0.4859
145,1,30,0.21,0.4834
146,0,29,0.21,0.4810
147,1,13,0.22,0.4786
148,1,16,0.23,0.4762
149,2,28,0.25,0.4738
150,1,11,0.26,0.4715
151,1,20,0.27,0.4691
152,0,11,0.27,0.4668
153,1,19,0.28,0.4644
154,0,19,0.28,0.4621
155,1,26,0.29,0.4598
156,1,56,0.30,0.4575
157,0,11,0.30,0.4552
158,0,12,0.30,0.4529
159,1,11,0.31,0.4507
160,1,8,0.32,0.4484
161,2,9,0.34,0.4462
162,0,14,0.34,0.4440
163,0,16,0.34,0.4417
164,1,19,0.35,0.4395
165,2,93,0.37,0.4373
166,0,23,0.37,0.4351
167,0,17,0.37,0.4330
168,0,36,0.36,0.4308
169,1,27,0.37,0.4286
170,0,15,0.37,0.4265
171,0,21,0.37,0.4244
172,1,39,0.38,0.4223
173,1,18,0.39,0.4201
174,2,23,0.41,0.4180
175,0,44,0.40,0.4159
176,1,33,0.41,0.4139
177,0,12,0.40,0.4118
178,0,25,0.40,0.4097
179,1,10,0.40,0.4077
180,1,35,0.41,0.4057
181,1,23,0.42,0.4036
182,1,10,0.42,0.4016
183,2,35,0.43,0.3996
184,1,32,0.43,0.3976
185,3,71,0.45,0.3956
186,0,14,0.45,0.3936
187,0,7,0.45,0.3917
188,0,8,0.45,0.3897
189,0,15,0.45,0.3878
190,2,27,0.47,0.3858
191,0,30,0.47,0.3839
192,0,13,0.47,0.3820
193,0,37,0.46,0.3801
194,0,20,0.46,0.3782
195,2,58,0.48,0.3763
196,1,13,0.49,0.3744
197,1,13,0.50,0.3725
198,4,76,0.54,0.3707
199,0,14,0.54,0.3688
200,1,29,0.54,0.3670
201,0,15,0.54,0.3651
202,0,15,0.54,0.3633
203,2,36,0.56,0.3615
204,1,28,0.57,0.3597
205,0,14,0.57,0.3579
206,1,18,0.58,0.3561
207,3,140,0.61,0.3543
208,0,7,0.59,0.3525
209,2,44,0.61,0.3508
210,2,47,0.62,0.3490
211,0,27,0.62,0.3473
212,1,15,0.63,0.3455
213,1,20,0.64,0.3438
214,0,14,0.64,0.3421
215,2,27,0.66,0.3404
216,0,20,0.65,0.3387
217,1,21,0.66,0.3370
218,2,101,0.68,0.3353
219,0,16,0.67,0.3336
220,2,99,0.69,0.3320
221,2,23,0.71,0.3303
222,3,40,0.74,0.3286
223,0,10,0.74,0.3270
224,5,106,0.79,0.3254
225,0,14,0.79,0.3237
226,0,9,0.79,0.3221
227,1,19,0.80,0.3205
228,3,54,0.83,0.3189
229,1,20,0.84,0.3173
230,3,71,0.87,0.3157
231,0,21,0.87,0.3141
232,0,39,0.86,0.3126
233,6,78,0.92,0.3110
234,1,16,0.93,0.3095
235,5,64,0.97,0.3079
236,0,41,0.97,0.3064
237,0,9,0.97,0.3048
238,0,16,0.97,0.3033
239,4,52,1.00,0.3018
240,1,33,1.01,0.3003
241,2,54,1.02,0.2988
242,1,13,1.02,0.2973
243,0,13,1.02,0.2958
244,2,70,1.04,0.2943
245,2,29,1.05,0.2929
246,0,19,1.05,0.2914
247,2,37,1.06,0.2899
248,0,16,1.05,0.2885
249,0,20,1.03,0.2870
250,1,37,1.03,0.2856
251,0,14,1.02,0.2842
252,1,14,1.03,0.2828
253,1,16,1.03,0.2813
254,0,11,1.03,0.2799
255,0,4,1.02,0.2785
256,0,19,1.01,0.2771
257,1,32,1.02,0.2758
258,5,76,1.07,0.2744
259,1,27,1.07,0.2730
260,1,27,1.07,0.2716
261,2,41,1.07,0.2703
262,2,51,1.09,0.2689
263,1,27,1.10,0.2676
264,0,11,1.09,0.2663
265,1,13,1.08,0.2649
266,0,23,1.08,0.2636
267,1,48,1.09,0.2623
268,1,28,1.10,0.2610
269,1,24,1.10,0.2597
270,2,42,1.12,0.2584
271,1,23,1.13,0.2571
272,4,108,1.16,0.2558
273,1,7,1.16,0.2545
274,5,91,1.19,0.2532
275,0,9,1.19,0.2520
276,4,137,1.22,0.2507
277,2,29,1.24,0.2495
278,1,27,1.25,0.2482
279,0,13,1.24,0.2470
280,1,10,1.24,0.2457
281,1,33,1.24,0.2445
282,2,56,1.25,0.2433
283,3,53,1.26,0.2421
284,2,35,1.27,0.2409
285,4,18,1.28,0.2397
286,2,23,1.30,0.2385
287,1,27,1.31,0.2373
288,1,9,1.32,0.2361
289,0,24,1.32,0.2349
290,2,22,1.32,0.2337
291,5,50,1.37,0.2326
292,0,21,1.37,0.2314
293,3,71,1.40,0.2302
294,1,21,1.41,0.2291
295,0,16,1.39,0.2279
296,4,72,1.42,0.2268
297,2,21,1.43,0.2257
298,3,77,1.42,0.2245
299,7,92,1.49,0.2234
300,1,11,1.49,0.2223
301,3,51,1.52,0.2212
302,0,10,1.52,0.2201
303,0,8,1.50,0.2190
304,4,39,1.53,0.2179
305,3,51,1.56,0.2168
306,0,14,1.55,0.2157
307,2,31,1.54,0.2146
308,1,18,1.55,0.2136
309,1,14,1.54,0.2125
310,0,18,1.52,0.2114
311,6,82,1.58,0.2104
312,2,69,1.59,0.2093
313,1,12,1.59,0.2083
314,1,14,1.60,0.2072
315,0,9,1.58,0.2062
316,4,80,1.62,0.2052
317,3,54,1.64,0.2041
318,2,26,1.64,0.2031
319,1,30,1.65,0.2021
320,1,25,1.64,0.2011
321,2,16,1.64,0.2001
322,1,28,1.62,0.1991
323,1,29,1.63,0.1981
324,0,8,1.58,0.1971
325,2,34,1.60,0.1961
326,3,43,1.63,0.1951
327,3,47,1.65,0.1942
328,5,63,1.67,0.1932
329,2,21,1.68,0.1922
330,2,41,1.67,0.1913
331,7,85,1.74,0.1903
332,4,55,1.78,0.1893
333,3,41,1.75,0.1884
334,1,22,1.75,0.1875
335,0,11,1.70,0.1865
336,6,72,1.76,0.1856
337,6,64,1.82,0.1847
338,1,24,1.83,0.1837
339,3,56,1.82,0.1828
340,2,31,1.83,0.1819
341,3,37,1.84,0.1810
342,0,11,1.83,0.1801
343,2,24,1.85,0.1792
344,4,36,1.87,0.1783
345,3,33,1.88,0.1774
346,2,16,1.90,0.1765
347,0,8,1.88,0.1756
348,2,37,1.90,0.1748
349,1,27,1.91,0.1739
350,2,39,1.92,0.1730
351,5,89,1.97,0.1721
352,13,172,2.09,0.1713
353,2,15,2.10,0.1704
354,1,47,2.11,0.1696
355,1,6,2.12,0.1687
356,2,39,2.14,0.1679
357,1,29,2.14,0.1670
358,2,18,2.11,0.1662
359,6,123,2.16,0.1654
360,0,11,2.15,0.1646
361,1,33,2.14,0.1637
362,3,38,2.15,0.1629
363,0,12,2.14,0.1621
364,3,54,2.17,0.1613
365,1,24,2.17,0.1605
366,0,8,2.17,0.1597
367,1,10,2.17,0.1589
368,3,52,2.19,0.1581
369,5,103,2.23,0.1573
370,3,35,2.24,0.1565
371,7,85,2.30,0.1557
372,7,104,2.33,0.1549
373,2,52,2.34,0.1542
374,3,35,2.32,0.1534
375,2,35,2.34,0.1526
376,3,51,2.33,0.1519
377,2,49,2.33,0.1511
378,4,38,2.36,0.1504
379,8,92,2.44,0.1496
380,2,36,2.45,0.1489
381,4,37,2.48,0.1481
382,2,30,2.48,0.1474
383,5,79,2.50,0.1466
384,1,29,2.49,0.1459
385,4,46,2.49,0.1452
386,5,61,2.52,0.1444
387,6,67,2.57,0.1437
388,5,74,2.61,0.1430
389,8,124,2.69,0.1423
390,1,8,2.68,0.1416
391,1,22,2.64,0.1409
392,2,48,2.66,0.1402
393,4,95,2.67,0.1395
394,3,21,2.69,0.1388
395,7,127,2.76,0.1381
396,2,38,2.74,0.1374
397,5,63,2.77,0.1367
398,6,80,2.80,0.1360
399,1,22,2.74,0.1353
400,2,42,2.75,0.1347
401,5,99,2.77,0.1340
402,1,25,2.78,0.1333
403,8,90,2.86,0.1326
404,5,29,2.87,0.1320
405,2,27,2.86,0.1313
406,0,4,2.86,0.1307
407,3,35,2.87,0.1300
408,1,15,2.87,0.1294
409,1,16,2.87,0.1287
410,5,85,2.92,0.1281
411,2,16,2.88,0.1274
412,2,34,2.88,0.1268
413,1,12,2.88,0.1262
414,3,30,2.90,0.1255
415,6,77,2.96,0.1249
416,0,14,2.92,0.1243
417,1,15,2.90,0.1237
418,8,94,2.96,0.1230
419,1,9,2.96,0.1224
420,5,92,3.00,0.1218
421,8,104,3.06,0.1212
422,5,73,3.10,0.1206
423,5,68,3.14,0.1200
424,11,152,3.25,0.1194
425,1,24,3.24,0.1188
426,11,165,3.32,0.1182
427,2,17,3.31,0.1176
428,6,82,3.32,0.1170
429,2,68,3.32,0.1164
430,0,20,3.30,0.1159
431,3,48,3.26,0.1153
432,2,50,3.24,0.1147
433,2,31,3.23,0.1141
434,7,67,3.29,0.1136
435,0,9,3.29,0.1130
436,1,22,3.24,0.1124
437,4,32,3.22,0.1119
438,3,50,3.24,0.1113
439,0,10,3.21,0.1107
440,11,130,3.30,0.1102
441,0,17,3.27,0.1096
442,3,70,3.30,0.1091
443,7,123,3.35,0.1085
444,0,8,3.31,0.1080
445,1,12,3.29,0.1075
446,7,156,3.34,0.1069
447,5,68,3.39,0.1064
448,1,33,3.38,0.1059
449,7,119,3.44,0.1053
450,3,29,3.45,0.1048
451,5,68,3.45,0.1043
452,2,32,3.34,0.1038
453,0,7,3.32,0.1032
454,6,108,3.37,0.1027
455,3,56,3.39,0.1022
456,7,77,3.44,0.1017
457,6,55,3.49,0.1012
458,1,31,3.48,0.1007
459,7,103,3.49,0.1002
460,2,38,3.51,0.0997
461,0,15,3.50,0.0992
462,1,20,3.48,0.0987
463,3,43,3.51,0.0982
464,4,38,3.52,0.0977
465,11,145,3.62,0.0972
466,11,164,3.73,0.0967
467,3,61,3.75,0.0962
468,1,7,3.73,0.0958
469,8,88,3.76,0.0953
470,4,73,3.77,0.0948
471,8,94,3.78,0.0943
472,2,11,3.73,0.0939
473,1,10,3.72,0.0934
474,13,143,3.82,0.0929
475,1,13,3.81,0.0925
476,5,81,3.83,0.0920
477,5,82,3.86,0.0915
478,6,84,3.88,0.0911
479,0,5,3.80,0.0906
480,1,16,3.79,0.0902
481,4,49,3.79,0.0897
482,2,31,3.79,0.0893
483,2,38,3.76,0.0888
484,13,171,3.88,0.0884
485,7,98,3.91,0.0879
486,5,50,3.91,0.0875
487,2,25,3.87,0.0871
488,8,143,3.90,0.0866
489,4,45,3.86,0.0862
490,6,67,3.91,0.0858
491,2,39,3.92,0.0853
492,2,38,3.92,0.0849
493,6,52,3.94,0.0845
494,3,36,3.94,0.0841
495,3,48,3.90,0.0836
496,2,25,3.90,0.0832
497,10,132,3.95,0.0828
498,9,141,3.98,0.0824
499,5,44,4.02,0.0820
500,2,13,4.02,0.0816
501,7,72,4.04,0.0812
502,4,32,4.07,0.0808
503,3,90,4.02,0.0804
504,8,108,4.05,0.0800
505,13,164,4.16,0.0796
506,3,39,4.19,0.0792
507,8,92,4.24,0.0788
508,2,35,4.25,0.0784
509,0,19,4.24,0.0780
510,6,119,4.25,0.0776
511,1,33,4.24,0.0772
512,5,71,4.27,0.0768
513,3,44,4.29,0.0764
514,10,137,4.36,0.0760
515,12,162,4.42,0.0757
516,9,133,4.51,0.0753
517,5,86,4.55,0.0749
518,5,72,4.52,0.0745
519,1,10,4.52,0.0742
520,5,116,4.52,0.0738
521,11,137,4.55,0.0734
522,10,137,4.60,0.0731
523,1,20,4.56,0.0727
524,9,121,4.54,0.0723
525,5,95,4.58,0.0720
526,4,75,4.51,0.0716
527,12,126,4.61,0.0712
528,4,51,4.59,0.0709
529,3,34,4.60,0.0705
530,6,85,4.66,0.0702
531,2,22,4.65,0.0698
532,6,68,4.69,0.0695
533,7,73,4.74,0.0691
534,7,89,4.74,0.0688
535,1,16,4.75,0.0684
536,3,39,4.77,0.0681
537,4,39,4.77,0.0678
538,9,105,4.83,0.0674
539,13,140,4.96,0.0671
540,0,40,4.85,0.0668
541,2,23,4.87,0.0664
542,2,39,4.86,0.0661
543,2,27,4.81,0.0658
544,3,33,4.84,0.0654
545,3,51,4.86,0.0651
546,0,9,4.79,0.0648
547,6,62,4.80,0.0645
548,9,94,4.88,0.0641
549,2,26,4.83,0.0638
550,0,72,4.80,0.0635
551,7,105,4.82,0.0632
552,4,33,4.84,0.0629
553,9,131,4.93,0.0625
554,5,51,4.92,0.0622
555,14,217,5.03,0.0619
556,11,146,5.07,0.0616
557,7,81,5.08,0.0613
558,2,43,5.09,0.0610
559,3,40,5.05,0.0607
560,1,18,5.04,0.0604
561,8,127,5.12,0.0601
562,6,140,5.17,0.0598
563,11,174,5.25,0.0595
564,11,148,5.32,0.0592
565,10,216,5.31,0.0589
566,6,64,5.26,0.0586
567,8,185,5.31,0.0583
568,10,187,5.40,0.0580
569,4,46,5.36,0.0577
570,6,75,5.38,0.0574
571,2,30,5.32,0.0571
572,6,106,5.36,0.0569
573,2,34,5.37,0.0566
574,6,63,5.30,0.0563
575,5,99,5.34,0.0560
576,2,24,5.31,0.0557
577,9,155,5.35,0.0555
578,5,94,5.34,0.0552
579,10,113,5.44,0.0549
580,8,136,5.51,0.0546
581,12,131,5.59,0.0544
582,0,6,5.57,0.0541
583,6,134,5.61,0.0538
584,4,43,5.52,0.0535
585,2,45,5.47,0.0533
586,1,11,5.43,0.0530
587,2,33,5.43,0.0527
588,5,72,5.40,0.0525
589,2,33,5.38,0.0522
590,8,146,5.40,0.0520
591,1,29,5.39,0.0517
592,9,131,5.46,0.0514
593,3,56,5.43,0.0512
594,8,91,5.48,0.0509
595,6,53,5.51,0.0507
596,1,14,5.50,0.0504
597,2,14,5.42,0.0502
598,11,110,5.44,0.0499
599,1,24,5.40,0.0497
600,1,42,5.39,0.0494
601,4,79,5.36,0.0492
602,6,101,5.38,0.0489
603,11,157,5.46,0.0487
604,8,99,5.46,0.0484
605,4,41,5.37,0.0482
606,9,137,5.43,0.0479
607,15,179,5.50,0.0477
608,1,13,5.49,0.0475
609,8,111,5.57,0.0472
610,1,10,5.52,0.0470
611,6,56,5.57,0.0468
612,12,195,5.64,0.0465
613,4,55,5.65,0.0463
614,11,149,5.66,0.0461
615,3,27,5.57,0.0458
616,4,43,5.52,0.0456
617,0,34,5.47,0.0454
618,1,13,5.43,0.0452
619,2,48,5.44,0.0449
620,3,40,5.42,0.0447
621,7,65,5.38,0.0445
622,7,122,5.35,0.0443
623,2,11,5.36,0.0440
624,2,26,5.29,0.0438
625,7,81,5.31,0.0436
626,8,139,5.35,0.0434
627,4,61,5.27,0.0432
628,8,151,5.31,0.0429
629,3,42,5.31,0.0427
630,10,161,5.35,0.0425
631,6,94,5.39,0.0423
632,3,50,5.36,0.0421
633,1,20,5.30,0.0419
634,8,79,5.31,0.0417
635,14,212,5.44,0.0415
636,4,35,5.45,0.0413
637,7,77,5.48,0.0410
638,4,73,5.43,0.0408
639,14,167,5.44,0.0406
640,3,33,5.47,0.0404
641,5,40,5.50,0.0402
642,8,94,5.56,0.0400
643,9,105,5.63,0.0398
644,6,81,5.66,0.0396
645,3,58,5.66,0.0394
646,2,31,5.68,0.0392
647,0,7,5.62,0.0390
648,20,277,5.73,0.0388
649,13,203,5.84,0.0387
650,13,201,5.97,0.0385
651,8,127,5.98,0.0383
652,4,70,5.98,0.0381
653,11,157,6.00,0.0379
654,5,75,6.00,0.0377
655,7,89,5.93,0.0375
656,10,149,5.92,0.0373
657,1,16,5.86,0.0371
658,2,32,5.86,0.0369
659,2,41,5.85,0.0368
660,4,69,5.88,0.0366
661,7,114,5.87,0.0364
662,4,121,5.85,0.0362
663,8,151,5.82,0.0360
664,6,93,5.77,0.0359
665,2,31,5.69,0.0357
666,3,81,5.66,0.0355
667,4,57,5.62,0.0353
668,1,12,5.53,0.0351
669,6,51,5.55,0.0350
670,5,69,5.54,0.0348
671,6,73,5.58,0.0346
672,11,178,5.63,0.0344
673,7,66,5.68,0.0343
674,6,81,5.68,0.0341
675,4,85,5.67,0.0339
676,2,45,5.67,0.0338
677,4,49,5.62,0.0336
