Episode,Score,Steps,AvgScore,Epsilon
678,3,49,5.60,0.0334
679,13,138,5.63,0.0333
680,3,15,5.58,0.0331
681,9,197,5.55,0.0329
682,15,167,5.70,0.0328
683,1,19,5.65,0.0326
684,6,155,5.67,0.0324
685,4,63,5.69,0.0323
686,5,98,5.73,0.0321
687,2,13,5.73,0.0319
688,3,37,5.71,0.0318
689,1,39,5.70,0.0316
690,5,83,5.67,0.0315
691,5,85,5.71,0.0313
692,20,333,5.82,0.0312
693,6,117,5.85,0.0310
694,9,137,5.86,0.0308
695,0,11,5.80,0.0307
696,4,75,5.83,0.0305
697,13,179,5.94,0.0304
698,10,118,5.93,0.0302
699,1,33,5.93,0.0301
700,0,8,5.92,0.0299
701,3,40,5.91,0.0298
702,16,268,6.01,0.0296
703,9,118,5.99,0.0295
704,13,150,6.04,0.0293
705,2,21,6.02,0.0292
706,6,178,5.99,0.0290
707,4,50,5.88,0.0289
708,5,86,5.92,0.0288
709,4,29,5.88,0.0286
710,7,131,5.94,0.0285
711,1,16,5.89,0.0283
712,12,243,5.89,0.0282
713,9,132,5.94,0.0280
714,3,34,5.86,0.0279
715,14,264,5.97,0.0278
716,10,113,6.03,0.0276
717,1,13,6.04,0.0275
718,14,174,6.17,0.0274
719,5,59,6.20,0.0272
720,7,107,6.24,0.0271
721,6,80,6.23,0.0269
722,11,149,6.27,0.0268
723,11,195,6.36,0.0267
724,14,292,6.48,0.0265
725,13,225,6.54,0.0264
726,0,10,6.46,0.0263
727,7,76,6.49,0.0261
728,6,74,6.47,0.0260
729,6,80,6.50,0.0259
730,2,37,6.42,0.0258
731,5,49,6.41,0.0256
732,9,154,6.47,0.0255
733,10,160,6.56,0.0254
734,5,85,6.53,0.0252
735,3,39,6.42,0.0251
736,5,55,6.43,0.0250
737,7,205,6.43,0.0249
738,7,91,6.46,0.0247
739,9,129,6.41,0.0246
740,3,26,6.41,0.0245
741,3,41,6.39,0.0244
742,3,48,6.34,0.0243
743,9,141,6.34,0.0241
744,6,49,6.34,0.0240
745,18,421,6.49,0.0239
746,2,26,6.49,0.0238
747,1,22,6.50,0.0237
748,8,137,6.38,0.0235
749,7,112,6.32,0.0234
750,10,150,6.29,0.0233
751,13,197,6.34,0.0232
752,9,143,6.39,0.0231
753,1,12,6.29,0.0229
754,4,62,6.28,0.0228
755,6,71,6.27,0.0227
756,16,225,6.33,0.0226
757,3,26,6.35,0.0225
758,6,109,6.39,0.0224
759,9,184,6.46,0.0223
760,4,36,6.46,0.0222
761,2,12,6.41,0.0220
762,4,49,6.41,0.0219
763,3,46,6.36,0.0218
764,7,78,6.37,0.0217
765,14,194,6.49,0.0216
766,17,334,6.63,0.0215
767,4,48,6.63,0.0214
768,7,97,6.69,0.0213
769,7,123,6.70,0.0212
770,4,69,6.69,0.0211
771,13,184,6.76,0.0210
772,16,227,6.81,0.0209
773,6,154,6.80,0.0208
774,13,223,6.87,0.0207
775,7,130,6.90,0.0206
776,17,257,7.05,0.0205
777,2,65,7.03,0.0203
778,12,203,7.12,0.0202
779,1,16,7.00,0.0201
780,1,23,6.98,0.0200
781,11,173,7.00,0.0199
782,15,162,7.00,0.0198
783,14,305,7.13,0.0197
784,13,213,7.20,0.0196
785,4,125,7.20,0.0195
786,22,341,7.37,0.0195
787,5,104,7.40,0.0194
788,4,71,7.41,0.0193
789,0,4,7.40,0.0192
790,12,154,7.47,0.0191
791,8,123,7.50,0.0190
792,1,9,7.31,0.0189
793,10,146,7.35,0.0188
794,6,63,7.32,0.0187
795,14,235,7.46,0.0186
796,2,30,7.44,0.0185
797,3,74,7.34,0.0184
798,10,94,7.34,0.0183
799,1,42,7.34,0.0182
800,12,186,7.46,0.0181
801,13,170,7.56,0.0180
802,4,70,7.44,0.0180
803,13,178,7.48,0.0179
804,12,244,7.47,0.0178
805,16,290,7.61,0.0177
806,8,112,7.63,0.0176
807,9,113,7.68,0.0175
808,1,13,7.64,0.0174
809,15,163,7.75,0.0173
810,7,93,7.75,0.0172
811,1,10,7.75,0.0172
812,10,141,7.73,0.0171
813,5,113,7.69,0.0170
814,6,103,7.72,0.0169
815,13,264,7.71,0.0168
816,7,79,7.68,0.0167
817,16,247,7.83,0.0167
818,10,245,7.79,0.0166
819,12,319,7.86,0.0165
820,8,65,7.87,0.0164
821,8,155,7.89,0.0163
822,11,146,7.89,0.0162
823,8,147,7.86,0.0162
824,2,65,7.74,0.0161
825,7,136,7.68,0.0160
826,11,117,7.79,0.0159
827,5,84,7.77,0.0158
828,10,157,7.81,0.0158
829,4,54,7.79,0.0157
830,5,61,7.82,0.0156
831,21,250,7.98,0.0155
832,16,276,8.05,0.0154
833,13,280,8.08,0.0154
834,12,237,8.15,0.0153
835,14,206,8.26,0.0152
836,14,250,8.35,0.0151
837,10,207,8.38,0.0151
838,16,209,8.47,0.0150
839,4,82,8.42,0.0149
840,3,112,8.42,0.0148
841,6,66,8.45,0.0148
842,14,226,8.56,0.0147
843,1,14,8.48,0.0146
844,12,155,8.54,0.0145
845,11,185,8.47,0.0145
846,13,206,8.58,0.0144
847,9,138,8.66,0.0143
848,4,74,8.62,0.0143
849,2,56,8.57,0.0142
850,11,202,8.58,0.0141
851,18,333,8.63,0.0140
852,2,38,8.56,0.0140
853,10,111,8.65,0.0139
854,13,192,8.74,0.0138
855,13,141,8.81,0.0138
856,15,297,8.80,0.0137
857,11,436,8.88,0.0136
858,3,77,8.85,0.0136
859,4,59,8.80,0.0135
860,1,40,8.77,0.0134
861,12,195,8.87,0.0134
862,4,81,8.87,0.0133
863,6,65,8.90,0.0132
864,2,15,8.85,0.0132
865,19,232,8.90,0.0131
866,9,153,8.82,0.0130
867,16,333,8.94,0.0130
868,2,28,8.89,0.0129
869,3,34,8.85,0.0128
870,9,140,8.90,0.0128
871,5,104,8.82,0.0127
872,13,164,8.79,0.0126
873,10,167,8.83,0.0126
874,2,18,8.72,0.0125
875,5,79,8.70,0.0125
876,6,139,8.59,0.0124
877,8,133,8.65,0.0123
878,11,161,8.64,0.0123
879,9,177,8.72,0.0122
880,8,127,8.79,0.0121
881,1,47,8.69,0.0121
882,1,10,8.55,0.0120
883,11,235,8.52,0.0120
884,7,140,8.46,0.0119
885,9,146,8.51,0.0118
886,15,171,8.44,0.0118
887,23,280,8.62,0.0117
888,7,90,8.65,0.0117
889,17,247,8.82,0.0116
890,12,138,8.82,0.0115
891,8,129,8.82,0.0115
892,19,360,9.00,0.0114
893,13,158,9.03,0.0114
894,11,191,9.08,0.0113
895,11,161,9.05,0.0113
896,7,83,9.10,0.0112
897,19,285,9.26,0.0112
898,9,135,9.25,0.0111
899,25,343,9.49,0.0110
900,16,323,9.53,0.0110
901,4,61,9.44,0.0109
902,13,164,9.53,0.0109
903,12,205,9.52,0.0108
904,3,73,9.43,0.0108
905,26,450,9.53,0.0107
906,12,233,9.57,0.0107
907,4,52,9.52,0.0106
908,8,147,9.59,0.0106
909,5,59,9.49,0.0105
910,4,59,9.46,0.0104
911,1,25,9.46,0.0104
912,18,320,9.54,0.0103
913,1,51,9.50,0.0103
914,4,53,9.48,0.0102
915,13,277,9.48,0.0102
916,18,273,9.59,0.0101
917,1,13,9.44,0.0101
918,6,105,9.40,0.0100
919,4,100,9.32,0.0100
920,4,58,9.28,0.0100
921,11,185,9.31,0.0100
922,9,96,9.29,0.0100
923,8,138,9.29,0.0100
924,10,113,9.37,0.0100
925,8,152,9.38,0.0100
926,5,93,9.32,0.0100
927,14,233,9.41,0.0100
928,11,163,9.42,0.0100
929,4,89,9.42,0.0100
930,3,52,9.40,0.0100
931,5,138,9.24,0.0100
932,8,89,9.16,0.0100
933,14,206,9.17,0.0100
934,1,29,9.06,0.0100
935,1,21,8.93,0.0100
936,4,133,8.83,0.0100
937,10,213,8.83,0.0100
938,13,181,8.80,0.0100
939,9,133,8.85,0.0100
940,10,188,8.92,0.0100
941,6,73,8.92,0.0100
942,9,124,8.87,0.0100
943,14,221,9.00,0.0100
944,12,224,9.00,0.0100
945,8,108,8.97,0.0100
946,2,37,8.86,0.0100
947,11,199,8.88,0.0100
948,11,135,8.95,0.0100
949,13,253,9.06,0.0100
950,8,251,9.03,0.0100
951,6,54,8.91,0.0100
952,1,16,8.90,0.0100
953,9,111,8.89,0.0100
954,6,79,8.82,0.0100
955,4,38,8.73,0.0100
956,8,177,8.66,0.0100
957,13,255,8.68,0.0100
958,6,79,8.71,0.0100
959,14,197,8.81,0.0100
960,7,104,8.87,0.0100
961,9,87,8.84,0.0100
962,15,241,8.95,0.0100
963,17,245,9.06,0.0100
964,5,47,9.09,0.0100
965,13,183,9.03,0.0100
966,13,177,9.07,0.0100
967,1,11,8.92,0.0100
968,5,118,8.95,0.0100
969,17,343,9.09,0.0100
970,8,103,9.08,0.0100
971,13,194,9.16,0.0100
972,3,23,9.06,0.0100
973,11,155,9.07,0.0100
974,13,233,9.18,0.0100
975,4,78,9.17,0.0100
976,4,33,9.15,0.0100
977,14,254,9.21,0.0100
978,8,129,9.18,0.0100
979,16,299,9.25,0.0100
980,6,117,9.23,0.0100
981,19,291,9.41,0.0100
982,0,15,9.40,0.0100
983,7,143,9.36,0.0100
984,19,313,9.48,0.0100
985,13,269,9.52,0.0100
986,7,105,9.44,0.0100
987,13,187,9.34,0.0100
988,11,169,9.38,0.0100
989,23,498,9.44,0.0100
990,12,197,9.44,0.0100
991,5,103,9.41,0.0100
992,1,10,9.23,0.0100
993,9,207,9.19,0.0100
994,2,37,9.10,0.0100
995,12,191,9.11,0.0100
996,10,147,9.14,0.0100
997,1,35,8.96,0.0100
998,7,111,8.94,0.0100
999,14,288,8.83,0.0100
1000,13,186,8.80,0.0100
1001,9,161,8.85,0.0100
1002,4,62,8.76,0.0100
1003,12,240,8.76,0.0100
1004,13,204,8.86,0.0100
1005,4,38,8.64,0.0100
1006,1,18,8.53,0.0100
1007,14,283,8.63,0.0100
1008,6,113,8.61,0.0100
1009,15,323,8.71,0.0100
1010,10,168,8.77,0.0100
1011,16,340,8.92,0.0100
1012,3,73,8.77,0.0100
1013,6,165,8.82,0.0100
1014,20,326,8.98,0.0100
1015,9,171,8.94,0.0100
1016,0,17,8.76,0.0100
1017,22,350,8.97,0.0100
1018,8,139,8.99,0.0100
1019,10,174,9.05,0.0100
1020,6,94,9.07,0.0100
1021,13,175,9.09,0.0100
1022,27,553,9.27,0.0100
1023,10,181,9.29,0.0100
1024,0,10,9.19,0.0100
1025,4,78,9.15,0.0100
1026,11,171,9.21,0.0100
1027,3,71,9.10,0.0100
1028,11,242,9.10,0.0100
1029,24,519,9.30,0.0100
1030,1,14,9.28,0.0100
1031,12,259,9.35,0.0100
1032,13,167,9.40,0.0100
1033,2,48,9.28,0.0100
1034,7,105,9.34,0.0100
1035,7,89,9.40,0.0100
1036,18,233,9.54,0.0100
1037,11,171,9.55,0.0100
1038,9,165,9.51,0.0100
1039,9,102,9.51,0.0100
1040,9,113,9.50,0.0100
1041,12,223,9.56,0.0100
1042,17,245,9.64,0.0100
1043,5,79,9.55,0.0100
1044,15,258,9.58,0.0100
1045,2,38,9.52,0.0100
1046,15,322,9.65,0.0100
1047,11,153,9.65,0.0100
1048,9,122,9.63,0.0100
1049,11,174,9.61,0.0100
1050,8,136,9.61,0.0100
1051,3,37,9.58,0.0100
1052,19,254,9.76,0.0100
1053,8,87,9.75,0.0100
1054,9,185,9.78,0.0100
1055,19,347,9.93,0.0100
1056,7,134,9.92,0.0100
1057,5,75,9.84,0.0100
1058,13,267,9.91,0.0100
1059,1,43,9.78,0.0100
1060,13,157,9.84,0.0100
1061,6,181,9.81,0.0100
1062,16,244,9.82,0.0100
1063,22,330,9.87,0.0100
1064,4,84,9.86,0.0100
1065,7,167,9.80,0.0100
1066,3,45,9.70,0.0100
1067,5,97,9.74,0.0100
1068,1,25,9.70,0.0100
1069,1,19,9.54,0.0100
1070,9,100,9.55,0.0100
1071,6,79,9.48,0.0100
1072,2,29,9.47,0.0100
1073,1,27,9.37,0.0100
1074,14,167,9.38,0.0100
1075,15,197,9.49,0.0100
1076,2,27,9.47,0.0100
1077,16,249,9.49,0.0100
1078,0,19,9.41,0.0100
1079,3,106,9.28,0.0100
1080,5,48,9.27,0.0100
1081,4,57,9.12,0.0100
1082,7,153,9.19,0.0100
1083,8,95,9.20,0.0100
1084,11,143,9.12,0.0100
1085,11,185,9.10,0.0100
1086,5,79,9.08,0.0100
1087,2,58,8.97,0.0100
1088,3,25,8.89,0.0100
1089,7,132,8.73,0.0100
1090,2,24,8.63,0.0100
1091,14,182,8.72,0.0100
1092,13,233,8.84,0.0100
1093,9,116,8.84,0.0100
1094,3,52,8.85,0.0100
1095,6,105,8.79,0.0100
1096,1,9,8.70,0.0100
1097,14,195,8.83,0.0100
1098,14,259,8.90,0.0100
1099,20,328,8.96,0.0100
1100,18,276,9.01,0.0100
1101,7,114,8.99,0.0100
1102,17,326,9.12,0.0100
1103,11,208,9.11,0.0100
1104,8,206,9.06,0.0100
1105,13,312,9.15,0.0100
1106,5,68,9.19,0.0100
1107,4,89,9.09,0.0100
1108,5,90,9.08,0.0100
1109,7,95,9.00,0.0100
1110,9,162,8.99,0.0100
1111,0,25,8.83,0.0100
1112,4,36,8.84,0.0100
1113,3,30,8.81,0.0100
1114,6,179,8.67,0.0100
1115,3,48,8.61,0.0100
1116,19,240,8.80,0.0100
1117,21,323,8.79,0.0100
1118,6,115,8.77,0.0100
1119,1,16,8.68,0.0100
1120,11,157,8.73,0.0100
1121,14,347,8.74,0.0100
1122,7,201,8.54,0.0100
1123,5,140,8.49,0.0100
1124,2,25,8.51,0.0100
1125,12,200,8.59,0.0100
1126,6,111,8.54,0.0100
1127,11,331,8.62,0.0100
1128,2,30,8.53,0.0100
1129,12,210,8.41,0.0100
1130,19,577,8.59,0.0100
1131,6,106,8.53,0.0100
1132,15,291,8.55,0.0100
1133,20,262,8.73,0.0100
1134,10,170,8.76,0.0100
1135,7,95,8.76,0.0100
1136,14,166,8.72,0.0100
1137,8,173,8.69,0.0100
1138,2,48,8.62,0.0100
1139,13,222,8.66,0.0100
1140,11,204,8.68,0.0100
1141,16,222,8.72,0.0100
1142,15,340,8.70,0.0100
1143,10,173,8.75,0.0100
1144,6,69,8.66,0.0100
1145,14,257,8.78,0.0100
1146,0,8,8.63,0.0100
1147,6,91,8.58,0.0100
1148,9,281,8.58,0.0100
1149,8,108,8.55,0.0100
1150,12,226,8.59,0.0100
1151,0,18,8.56,0.0100
1152,2,43,8.39,0.0100
1153,18,287,8.49,0.0100
1154,8,126,8.48,0.0100
1155,15,217,8.44,0.0100
1156,3,75,8.40,0.0100
1157,5,60,8.40,0.0100
1158,0,8,8.27,0.0100
1159,9,166,8.35,0.0100
1160,6,100,8.28,0.0100
1161,19,327,8.41,0.0100
1162,18,262,8.43,0.0100
1163,13,152,8.34,0.0100
1164,12,227,8.42,0.0100
1165,9,135,8.44,0.0100
1166,3,53,8.44,0.0100
1167,0,4,8.39,0.0100
1168,6,88,8.44,0.0100
1169,1,11,8.44,0.0100
1170,15,242,8.50,0.0100
1171,2,62,8.46,0.0100
1172,8,177,8.52,0.0100
1173,11,190,8.62,0.0100
1174,10,144,8.58,0.0100
1175,17,266,8.60,0.0100
1176,5,95,8.63,0.0100
1177,15,286,8.62,0.0100
1178,8,96,8.70,0.0100
1179,7,113,8.74,0.0100
1180,11,160,8.80,0.0100
1181,10,165,8.86,0.0100
1182,2,71,8.81,0.0100
1183,10,135,8.83,0.0100
1184,16,296,8.88,0.0100
1185,16,214,8.93,0.0100
1186,6,80,8.94,0.0100
1187,7,103,8.99,0.0100
1188,3,44,8.99,0.0100
1189,6,106,8.98,0.0100
1190,16,379,9.12,0.0100
1191,20,304,9.18,0.0100
1192,1,11,9.06,0.0100
1193,4,88,9.01,0.0100
1194,14,263,9.12,0.0100
1195,9,174,9.15,0.0100
1196,6,87,9.20,0.0100
1197,12,209,9.18,0.0100
1198,15,312,9.19,0.0100
1199,6,87,9.05,0.0100
1200,9,151,8.96,0.0100
1201,15,283,9.04,0.0100
1202,6,265,8.93,0.0100
1203,6,163,8.88,0.0100
1204,15,274,8.95,0.0100
1205,5,108,8.87,0.0100
1206,7,102,8.89,0.0100
1207,3,55,8.88,0.0100
1208,11,330,8.94,0.0100
1209,4,38,8.91,0.0100
1210,13,281,8.95,0.0100
1211,4,87,8.99,0.0100
1212,8,104,9.03,0.0100
1213,6,124,9.06,0.0100
1214,8,81,9.08,0.0100
1215,1,23,9.06,0.0100
1216,3,45,8.90,0.0100
1217,11,246,8.80,0.0100
1218,6,132,8.80,0.0100
1219,14,206,8.93,0.0100
1220,5,174,8.87,0.0100
1221,3,69,8.76,0.0100
1222,2,30,8.71,0.0100
1223,11,412,8.77,0.0100
1224,12,218,8.87,0.0100
1225,6,127,8.81,0.0100
1226,13,380,8.88,0.0100
1227,9,446,8.86,0.0100
1228,13,222,8.97,0.0100
1229,0,4,8.85,0.0100
1230,7,139,8.73,0.0100
1231,3,109,8.70,0.0100
1232,5,103,8.60,0.0100
1233,15,325,8.55,0.0100
1234,4,122,8.49,0.0100
1235,15,370,8.57,0.0100
1236,11,212,8.54,0.0100
1237,14,402,8.60,0.0100
1238,13,285,8.71,0.0100
1239,4,96,8.62,0.0100
1240,1,36,8.52,0.0100
1241,12,236,8.48,0.0100
1242,10,178,8.43,0.0100
1243,10,177,8.43,0.0100
1244,10,185,8.47,0.0100
1245,8,196,8.41,0.0100
1246,6,114,8.47,0.0100
1247,15,263,8.56,0.0100
1248,7,113,8.54,0.0100
1249,16,299,8.62,0.0100
1250,14,244,8.64,0.0100
1251,6,69,8.70,0.0100
1252,17,320,8.85,0.0100
1253,8,146,8.75,0.0100
1254,3,32,8.70,0.0100
1255,12,225,8.67,0.0100
1256,17,297,8.81,0.0100
1257,18,394,8.94,0.0100
1258,4,61,8.98,0.0100
1259,5,72,8.94,0.0100
1260,16,295,9.04,0.0100
1261,9,200,8.94,0.0100
1262,8,157,8.84,0.0100
1263,17,316,8.88,0.0100
1264,11,219,8.87,0.0100
1265,7,181,8.85,0.0100
1266,9,90,8.91,0.0100
1267,4,54,8.95,0.0100
1268,0,43,8.89,0.0100
1269,2,86,8.90,0.0100
1270,14,266,8.89,0.0100
1271,8,197,8.95,0.0100
1272,2,27,8.89,0.0100
1273,0,26,8.78,0.0100
1274,2,50,8.70,0.0100
1275,6,117,8.59,0.0100
1276,4,115,8.58,0.0100
1277,8,229,8.51,0.0100
1278,7,118,8.50,0.0100
1279,3,68,8.46,0.0100
1280,12,281,8.47,0.0100
1281,0,29,8.37,0.0100
1282,13,297,8.48,0.0100
1283,3,118,8.41,0.0100
1284,1,117,8.26,0.0100
1285,12,135,8.22,0.0100
1286,6,87,8.22,0.0100
1287,2,25,8.17,0.0100
1288,8,221,8.22,0.0100
1289,1,17,8.17,0.0100
1290,13,323,8.14,0.0100
1291,10,115,8.04,0.0100
1292,4,127,8.07,0.0100
1293,6,131,8.09,0.0100
1294,2,46,7.97,0.0100
1295,10,149,7.98,0.0100
1296,5,66,7.97,0.0100
1297,0,39,7.85,0.0100
1298,13,202,7.83,0.0100
1299,0,13,7.77,0.0100
1300,16,197,7.84,0.0100
1301,11,238,7.80,0.0100
1302,7,107,7.81,0.0100
1303,12,184,7.87,0.0100
1304,12,253,7.84,0.0100
1305,1,61,7.80,0.0100
1306,14,219,7.87,0.0100
1307,5,37,7.89,0.0100
1308,14,250,7.92,0.0100
1309,14,185,8.02,0.0100
