Episode,Score,Steps,AvgScore,Epsilon
1310,4,97,7.93,0.0100
1311,3,37,7.92,0.0100
1312,18,438,8.02,0.0100
1313,8,123,8.04,0.0100
1314,2,73,7.98,0.0100
1315,13,216,8.10,0.0100
1316,3,28,8.10,0.0100
1317,3,35,8.02,0.0100
1318,6,109,8.02,0.0100
1319,1,27,7.89,0.0100
1320,8,305,7.92,0.0100
1321,12,210,8.01,0.0100
1322,7,199,8.06,0.0100
1323,11,271,8.06,0.0100
1324,5,92,7.99,0.0100
1325,7,147,8.00,0.0100
1326,3,29,7.90,0.0100
1327,13,217,7.94,0.0100
1328,16,428,7.97,0.0100
1329,9,139,8.06,0.0100
1330,14,390,8.13,0.0100
1331,6,102,8.16,0.0100
1332,18,317,8.29,0.0100
1333,6,195,8.20,0.0100
1334,1,16,8.17,0.0100
1335,6,118,8.08,0.0100
1336,8,118,8.05,0.0100
1337,8,172,7.99,0.0100
1338,9,137,7.95,0.0100
1339,12,178,8.03,0.0100
1340,8,149,8.10,0.0100
1341,7,190,8.05,0.0100
1342,1,44,7.96,0.0100
1343,9,205,7.95,0.0100
1344,16,368,8.01,0.0100
1345,4,127,7.97,0.0100
1346,2,35,7.93,0.0100
1347,7,142,7.85,0.0100
1348,15,231,7.93,0.0100
1349,6,99,7.83,0.0100
1350,6,146,7.75,0.0100
1351,6,189,7.75,0.0100
1352,2,33,7.60,0.0100
1353,1,11,7.53,0.0100
1354,3,88,7.53,0.0100
1355,14,442,7.55,0.0100
1356,15,380,7.53,0.0100
1357,12,285,7.47,0.0100
1358,17,224,7.60,0.0100
1359,8,192,7.63,0.0100
1360,9,202,7.56,0.0100
1361,6,86,7.53,0.0100
1362,0,15,7.45,0.0100
1363,1,25,7.29,0.0100
1364,18,375,7.36,0.0100
1365,20,367,7.49,0.0100
1366,15,347,7.55,0.0100
1367,7,137,7.58,0.0100
1368,14,294,7.72,0.0100
1369,10,219,7.80,0.0100
1370,10,157,7.76,0.0100
1371,10,147,7.78,0.0100
1372,4,164,7.80,0.0100
1373,14,518,7.94,0.0100
1374,11,167,8.03,0.0100
1375,15,208,8.12,0.0100
1376,2,14,8.10,0.0100
1377,1,41,8.03,0.0100
1378,7,146,8.03,0.0100
1379,3,67,8.03,0.0100
1380,8,218,7.99,0.0100
1381,2,37,8.01,0.0100
1382,18,515,8.06,0.0100
1383,0,9,8.03,0.0100
1384,5,175,8.07,0.0100
1385,6,96,8.01,0.0100
1386,7,264,8.02,0.0100
1387,13,299,8.13,0.0100
1388,7,130,8.12,0.0100
1389,8,103,8.19,0.0100
1390,7,83,8.13,0.0100
1391,14,252,8.17,0.0100
1392,11,184,8.24,0.0100
1393,10,201,8.28,0.0100
1394,10,148,8.36,0.0100
1395,9,168,8.35,0.0100
1396,7,195,8.37,0.0100
1397,8,140,8.45,0.0100
1398,15,231,8.47,0.0100
1399,2,46,8.49,0.0100
1400,5,57,8.38,0.0100
1401,12,237,8.39,0.0100
1402,6,86,8.38,0.0100
1403,11,181,8.37,0.0100
1404,3,62,8.28,0.0100
1405,6,98,8.33,0.0100
1406,19,350,8.38,0.0100
1407,0,4,8.33,0.0100
1408,12,195,8.31,0.0100
1409,4,55,8.21,0.0100
1410,6,65,8.23,0.0100
1411,3,68,8.23,0.0100
1412,2,33,8.07,0.0100
1413,18,329,8.17,0.0100
1414,13,169,8.28,0.0100
1415,11,203,8.26,0.0100
1416,13,169,8.36,0.0100
1417,13,296,8.46,0.0100
1418,11,242,8.51,0.0100
1419,7,140,8.57,0.0100
1420,5,57,8.54,0.0100
1421,11,252,8.53,0.0100
1422,11,234,8.57,0.0100
1423,14,196,8.60,0.0100
1424,13,268,8.68,0.0100
1425,15,312,8.76,0.0100
1426,7,125,8.80,0.0100
1427,18,265,8.85,0.0100
1428,1,31,8.70,0.0100
1429,1,37,8.62,0.0100
1430,8,141,8.56,0.0100
1431,9,167,8.59,0.0100
1432,11,237,8.52,0.0100
1433,6,76,8.52,0.0100
1434,14,335,8.65,0.0100
1435,1,21,8.60,0.0100
1436,4,66,8.56,0.0100
1437,8,241,8.56,0.0100
1438,13,263,8.60,0.0100
1439,2,65,8.50,0.0100
1440,11,281,8.53,0.0100
1441,12,151,8.58,0.0100
1442,6,84,8.63,0.0100
1443,14,275,8.68,0.0100
1444,13,257,8.65,0.0100
1445,2,21,8.63,0.0100
1446,11,175,8.72,0.0100
1447,22,373,8.87,0.0100
1448,13,262,8.85,0.0100
1449,15,330,8.94,0.0100
1450,9,173,8.97,0.0100
1451,10,213,9.01,0.0100
1452,11,183,9.10,0.0100
1453,7,154,9.16,0.0100
1454,3,60,9.16,0.0100
1455,9,138,9.11,0.0100
1456,4,38,9.00,0.0100
1457,9,214,8.97,0.0100
1458,12,176,8.92,0.0100
1459,8,154,8.92,0.0100
1460,4,103,8.87,0.0100
1461,22,377,9.03,0.0100
1462,4,65,9.07,0.0100
1463,16,268,9.22,0.0100
1464,7,101,9.11,0.0100
1465,4,92,8.95,0.0100
1466,17,328,8.97,0.0100
1467,11,229,9.01,0.0100
1468,20,360,9.07,0.0100
1469,17,429,9.14,0.0100
1470,12,252,9.16,0.0100
1471,12,217,9.18,0.0100
1472,6,188,9.20,0.0100
1473,15,284,9.21,0.0100
1474,3,43,9.13,0.0100
1475,10,193,9.08,0.0100
1476,7,90,9.13,0.0100
1477,10,174,9.22,0.0100
1478,6,177,9.21,0.0100
1479,1,33,9.19,0.0100
1480,3,36,9.14,0.0100
1481,15,244,9.27,0.0100
1482,17,256,9.26,0.0100
1483,6,120,9.32,0.0100
1484,1,32,9.28,0.0100
1485,11,200,9.33,0.0100
1486,6,75,9.32,0.0100
1487,6,86,9.25,0.0100
1488,11,248,9.29,0.0100
1489,2,51,9.23,0.0100
1490,12,261,9.28,0.0100
1491,6,100,9.20,0.0100
1492,3,52,9.12,0.0100
1493,6,143,9.08,0.0100
1494,3,38,9.01,0.0100
1495,14,338,9.06,0.0100
1496,5,77,9.04,0.0100
1497,9,143,9.05,0.0100
1498,5,64,8.95,0.0100
1499,3,37,8.96,0.0100
1500,6,81,8.97,0.0100
1501,7,91,8.92,0.0100
1502,6,47,8.92,0.0100
1503,12,266,8.93,0.0100
1504,5,114,8.95,0.0100
1505,11,199,9.00,0.0100
1506,7,83,8.88,0.0100
1507,11,134,8.99,0.0100
1508,8,151,8.95,0.0100
1509,8,121,8.99,0.0100
1510,16,390,9.09,0.0100
1511,1,7,9.07,0.0100
1512,6,82,9.11,0.0100
1513,18,335,9.11,0.0100
1514,8,95,9.06,0.0100
1515,13,263,9.08,0.0100
1516,6,87,9.01,0.0100
1517,6,119,8.94,0.0100
1518,8,137,8.91,0.0100
1519,15,274,8.99,0.0100
1520,11,173,9.05,0.0100
1521,12,290,9.06,0.0100
1522,5,75,9.00,0.0100
1523,5,145,8.91,0.0100
1524,7,127,8.85,0.0100
1525,3,45,8.73,0.0100
1526,5,91,8.71,0.0100
1527,8,165,8.61,0.0100
1528,5,249,8.65,0.0100
1529,17,368,8.81,0.0100
1530,1,22,8.74,0.0100
1531,16,305,8.81,0.0100
1532,6,130,8.76,0.0100
1533,0,8,8.70,0.0100
1534,4,38,8.60,0.0100
1535,4,81,8.63,0.0100
1536,10,220,8.69,0.0100
1537,1,29,8.62,0.0100
1538,7,119,8.56,0.0100
1539,3,33,8.57,0.0100
1540,0,14,8.46,0.0100
1541,10,176,8.44,0.0100
1542,11,146,8.49,0.0100
1543,9,269,8.44,0.0100
1544,0,8,8.31,0.0100
1545,11,244,8.40,0.0100
1546,4,71,8.33,0.0100
1547,11,263,8.22,0.0100
1548,0,19,8.09,0.0100
1549,3,46,7.97,0.0100
1550,8,135,7.96,0.0100
1551,12,206,7.98,0.0100
1552,4,87,7.91,0.0100
1553,11,175,7.95,0.0100
1554,14,274,8.06,0.0100
1555,12,264,8.09,0.0100
1556,3,63,8.08,0.0100
1557,3,74,8.02,0.0100
1558,3,35,7.93,0.0100
1559,7,61,7.92,0.0100
1560,1,14,7.89,0.0100
1561,5,63,7.72,0.0100
1562,9,157,7.77,0.0100
1563,1,14,7.62,0.0100
1564,8,158,7.63,0.0100
1565,3,43,7.62,0.0100
1566,14,275,7.59,0.0100
1567,3,73,7.51,0.0100
1568,4,85,7.35,0.0100
1569,1,22,7.19,0.0100
1570,6,39,7.13,0.0100
1571,4,75,7.05,0.0100
1572,7,139,7.06,0.0100
1573,13,315,7.04,0.0100
1574,2,55,7.03,0.0100
1575,6,82,6.99,0.0100
1576,5,58,6.97,0.0100
1577,8,252,6.95,0.0100
1578,11,208,7.00,0.0100
1579,3,31,7.02,0.0100
1580,23,403,7.22,0.0100
1581,14,254,7.21,0.0100
1582,10,161,7.14,0.0100
1583,6,162,7.14,0.0100
1584,4,72,7.17,0.0100
1585,2,83,7.08,0.0100
1586,11,235,7.13,0.0100
1587,3,81,7.10,0.0100
1588,8,106,7.07,0.0100
1589,3,84,7.08,0.0100
1590,6,135,7.02,0.0100
1591,13,257,7.09,0.0100
1592,2,54,7.08,0.0100
1593,8,213,7.10,0.0100
1594,7,92,7.14,0.0100
1595,3,53,7.03,0.0100
1596,1,20,6.99,0.0100
1597,1,29,6.91,0.0100
1598,7,180,6.93,0.0100
1599,16,403,7.06,0.0100
1600,11,255,7.11,0.0100
1601,3,81,7.07,0.0100
1602,9,183,7.10,0.0100
1603,14,264,7.12,0.0100
1604,9,241,7.16,0.0100
1605,11,146,7.16,0.0100
1606,7,173,7.16,0.0100
1607,2,53,7.07,0.0100
1608,7,75,7.06,0.0100
1609,16,361,7.14,0.0100
1610,2,91,7.00,0.0100
1611,2,45,7.01,0.0100
1612,2,54,6.97,0.0100
1613,2,40,6.81,0.0100
1614,13,241,6.86,0.0100
1615,13,378,6.86,0.0100
1616,7,121,6.87,0.0100
1617,10,239,6.91,0.0100
1618,4,80,6.87,0.0100
1619,1,38,6.73,0.0100
1620,4,83,6.66,0.0100
1621,6,89,6.60,0.0100
1622,1,32,6.56,0.0100
1623,1,25,6.52,0.0100
1624,5,65,6.50,0.0100
1625,10,173,6.57,0.0100
1626,18,289,6.70,0.0100
1627,4,107,6.66,0.0100
1628,1,58,6.62,0.0100
1629,16,341,6.61,0.0100
1630,1,15,6.61,0.0100
1631,3,111,6.48,0.0100
1632,12,236,6.54,0.0100
1633,1,36,6.55,0.0100
1634,7,121,6.58,0.0100
1635,4,80,6.58,0.0100
1636,6,113,6.54,0.0100
1637,4,43,6.57,0.0100
1638,8,282,6.58,0.0100
1639,7,130,6.62,0.0100
1640,11,279,6.73,0.0100
1641,14,272,6.77,0.0100
1642,11,214,6.77,0.0100
1643,5,146,6.73,0.0100
1644,14,248,6.87,0.0100
1645,0,57,6.76,0.0100
1646,9,215,6.81,0.0100
1647,6,161,6.76,0.0100
1648,6,251,6.82,0.0100
1649,2,49,6.81,0.0100
1650,14,230,6.87,0.0100
1651,14,306,6.89,0.0100
1652,2,83,6.87,0.0100
1653,7,119,6.83,0.0100
1654,7,133,6.76,0.0100
1655,10,282,6.74,0.0100
1656,1,51,6.72,0.0100
1657,1,64,6.70,0.0100
1658,12,343,6.79,0.0100
1659,11,106,6.83,0.0100
1660,3,80,6.85,0.0100
1661,2,74,6.82,0.0100
1662,15,317,6.88,0.0100
1663,6,89,6.93,0.0100
1664,17,252,7.02,0.0100
1665,16,373,7.15,0.0100
1666,19,451,7.20,0.0100
1667,6,86,7.23,0.0100
1668,10,218,7.29,0.0100
1669,0,16,7.28,0.0100
1670,2,16,7.24,0.0100
1671,10,179,7.30,0.0100
1672,4,108,7.27,0.0100
1673,13,245,7.27,0.0100
1674,4,101,7.29,0.0100
1675,16,244,7.39,0.0100
1676,4,178,7.38,0.0100
1677,12,343,7.42,0.0100
1678,5,177,7.36,0.0100
1679,2,30,7.35,0.0100
1680,13,210,7.25,0.0100
1681,3,64,7.14,0.0100
1682,11,179,7.15,0.0100
1683,9,187,7.18,0.0100
1684,9,165,7.23,0.0100
1685,4,127,7.25,0.0100
1686,17,337,7.31,0.0100
1687,12,173,7.40,0.0100
1688,6,115,7.38,0.0100
1689,15,318,7.50,0.0100
1690,7,151,7.51,0.0100
1691,8,131,7.46,0.0100
1692,3,121,7.47,0.0100
1693,6,69,7.45,0.0100
1694,5,114,7.43,0.0100
1695,14,235,7.54,0.0100
1696,9,182,7.62,0.0100
1697,11,295,7.72,0.0100
1698,13,184,7.78,0.0100
1699,2,15,7.64,0.0100
1700,21,427,7.74,0.0100
1701,0,15,7.71,0.0100
1702,7,90,7.69,0.0100
1703,8,156,7.63,0.0100
1704,12,274,7.66,0.0100
1705,11,280,7.66,0.0100
1706,1,33,7.60,0.0100
1707,9,236,7.67,0.0100
1708,12,279,7.72,0.0100
1709,2,88,7.58,0.0100
1710,1,39,7.57,0.0100
1711,16,408,7.71,0.0100
1712,13,168,7.82,0.0100
1713,10,117,7.90,0.0100
1714,5,163,7.82,0.0100
1715,6,143,7.75,0.0100
1716,5,99,7.73,0.0100
1717,9,310,7.72,0.0100
1718,13,144,7.81,0.0100
1719,10,155,7.90,0.0100
1720,1,34,7.87,0.0100
1721,13,186,7.94,0.0100
1722,15,353,8.08,0.0100
1723,2,25,8.09,0.0100
1724,3,127,8.07,0.0100
1725,3,70,8.00,0.0100
1726,14,313,7.96,0.0100
1727,9,187,8.01,0.0100
1728,7,78,8.07,0.0100
1729,2,65,7.93,0.0100
1730,4,173,7.96,0.0100
1731,11,245,8.04,0.0100
1732,4,49,7.96,0.0100
1733,4,101,7.99,0.0100
1734,13,303,8.05,0.0100
1735,3,40,8.04,0.0100
1736,9,295,8.07,0.0100
1737,11,322,8.14,0.0100
1738,8,195,8.14,0.0100
1739,15,260,8.22,0.0100
1740,11,312,8.22,0.0100
1741,12,317,8.20,0.0100
1742,12,301,8.21,0.0100
1743,7,253,8.23,0.0100
1744,15,417,8.24,0.0100
1745,4,92,8.28,0.0100
1746,13,196,8.32,0.0100
1747,14,419,8.40,0.0100
1748,6,84,8.40,0.0100
1749,17,451,8.55,0.0100
1750,5,150,8.46,0.0100
1751,14,219,8.46,0.0100
1752,12,283,8.56,0.0100
1753,6,146,8.55,0.0100
1754,12,302,8.60,0.0100
1755,13,258,8.63,0.0100
1756,7,101,8.69,0.0100
1757,6,143,8.74,0.0100
1758,4,35,8.66,0.0100
1759,4,97,8.59,0.0100
1760,11,233,8.67,0.0100
1761,7,97,8.72,0.0100
1762,14,210,8.71,0.0100
1763,12,250,8.77,0.0100
1764,6,91,8.66,0.0100
1765,11,182,8.61,0.0100
1766,8,212,8.50,0.0100
1767,2,56,8.46,0.0100
1768,8,202,8.44,0.0100
1769,15,227,8.59,0.0100
1770,5,121,8.62,0.0100
1771,9,263,8.61,0.0100
1772,11,207,8.68,0.0100
1773,5,48,8.60,0.0100
1774,1,46,8.57,0.0100
1775,3,55,8.44,0.0100
1776,16,492,8.56,0.0100
1777,6,115,8.50,0.0100
1778,10,138,8.55,0.0100
1779,13,292,8.66,0.0100
1780,9,97,8.62,0.0100
1781,10,248,8.69,0.0100
1782,5,81,8.63,0.0100
1783,9,220,8.63,0.0100
1784,6,75,8.60,0.0100
1785,1,9,8.57,0.0100
1786,9,130,8.49,0.0100
1787,13,217,8.50,0.0100
1788,13,213,8.57,0.0100
1789,1,20,8.43,0.0100
1790,5,66,8.41,0.0100
1791,8,126,8.41,0.0100
1792,7,85,8.45,0.0100
1793,15,367,8.54,0.0100
1794,9,240,8.58,0.0100
1795,0,26,8.44,0.0100
1796,13,235,8.48,0.0100
1797,12,291,8.49,0.0100
1798,14,275,8.50,0.0100
1799,13,284,8.61,0.0100
1800,15,295,8.55,0.0100
1801,18,397,8.73,0.0100
1802,2,31,8.68,0.0100
1803,4,94,8.64,0.0100
1804,7,113,8.59,0.0100
1805,11,313,8.59,0.0100
1806,10,274,8.68,0.0100
1807,1,10,8.60,0.0100
1808,2,54,8.50,0.0100
1809,6,96,8.54,0.0100
1810,8,250,8.61,0.0100
1811,10,253,8.55,0.0100
1812,6,146,8.48,0.0100
1813,3,104,8.41,0.0100
1814,13,262,8.49,0.0100
1815,4,67,8.47,0.0100
1816,12,221,8.54,0.0100
1817,18,537,8.63,0.0100
1818,12,179,8.62,0.0100
1819,8,152,8.60,0.0100
1820,3,95,8.62,0.0100
1821,5,99,8.54,0.0100
1822,14,191,8.53,0.0100
1823,10,284,8.61,0.0100
1824,3,35,8.61,0.0100
1825,7,167,8.65,0.0100
1826,8,219,8.59,0.0100
1827,6,106,8.56,0.0100
1828,4,65,8.53,0.0100
1829,7,56,8.58,0.0100
1830,5,66,8.59,0.0100
1831,3,99,8.51,0.0100
1832,12,244,8.59,0.0100
1833,1,25,8.56,0.0100
1834,7,164,8.50,0.0100
1835,5,121,8.52,0.0100
1836,11,164,8.54,0.0100
1837,1,50,8.44,0.0100
1838,3,41,8.39,0.0100
1839,11,192,8.35,0.0100
1840,1,20,8.25,0.0100
1841,16,294,8.29,0.0100
1842,0,35,8.17,0.0100
1843,11,162,8.21,0.0100
1844,12,351,8.18,0.0100
1845,14,381,8.28,0.0100
1846,6,110,8.21,0.0100
1847,9,200,8.16,0.0100
1848,0,4,8.10,0.0100
1849,15,311,8.08,0.0100
1850,9,218,8.12,0.0100
1851,2,93,8.00,0.0100
1852,8,175,7.96,0.0100
1853,1,11,7.91,0.0100
1854,1,36,7.80,0.0100
1855,14,328,7.81,0.0100
1856,13,289,7.87,0.0100
1857,16,212,7.97,0.0100
1858,9,180,8.02,0.0100
1859,4,130,8.02,0.0100
1860,11,169,8.02,0.0100
1861,5,40,8.00,0.0100
1862,3,59,7.89,0.0100
1863,6,102,7.83,0.0100
1864,8,104,7.85,0.0100
1865,1,9,7.75,0.0100
1866,1,18,7.68,0.0100
1867,11,231,7.77,0.0100
1868,9,125,7.78,0.0100
1869,11,182,7.74,0.0100
1870,11,179,7.80,0.0100
1871,2,15,7.73,0.0100
1872,5,124,7.67,0.0100
1873,16,364,7.78,0.0100
1874,6,60,7.83,0.0100
1875,9,117,7.89,0.0100
1876,0,11,7.73,0.0100
1877,1,17,7.68,0.0100
1878,5,93,7.63,0.0100
1879,16,324,7.66,0.0100
1880,1,22,7.58,0.0100
1881,5,104,7.53,0.0100
1882,2,40,7.50,0.0100
1883,9,129,7.50,0.0100
1884,4,79,7.48,0.0100
1885,12,267,7.59,0.0100
1886,8,216,7.58,0.0100
1887,10,152,7.55,0.0100
1888,10,307,7.52,0.0100
1889,7,220,7.58,0.0100
1890,14,274,7.67,0.0100
1891,12,229,7.71,0.0100
1892,3,107,7.67,0.0100
1893,0,85,7.52,0.0100
1894,11,228,7.54,0.0100
1895,6,63,7.60,0.0100
1896,7,154,7.54,0.0100
1897,2,20,7.44,0.0100
1898,14,233,7.44,0.0100
1899,21,515,7.52,0.0100
1900,13,160,7.50,0.0100
1901,2,48,7.34,0.0100
1902,6,92,7.38,0.0100
1903,0,11,7.34,0.0100
1904,5,49,7.32,0.0100
1905,10,143,7.31,0.0100
1906,7,102,7.28,0.0100
1907,0,15,7.27,0.0100
1908,2,33,7.27,0.0100
1909,3,59,7.24,0.0100
1910,7,112,7.23,0.0100
1911,11,355,7.24,0.0100
1912,2,15,7.20,0.0100
1913,3,84,7.20,0.0100
1914,13,210,7.20,0.0100
1915,6,47,7.22,0.0100
1916,5,135,7.15,0.0100
1917,1,27,6.98,0.0100
1918,7,182,6.93,0.0100
1919,6,103,6.91,0.0100
1920,2,44,6.90,0.0100
1921,10,131,6.95,0.0100
1922,15,243,6.96,0.0100
1923,9,134,6.95,0.0100
1924,21,359,7.13,0.0100
1925,13,216,7.19,0.0100
1926,3,28,7.14,0.0100
1927,5,266,7.13,0.0100
1928,7,254,7.16,0.0100
